8216,1979,7375,17978,0,19961,0,20385,0,,
8216,1989,,,,33385,0,,,,
8216,1979,7375,19102,1672,21533,1543,21943,2513,,
8216,1981,8944,20791,1702,23742,1687,21628,2305,,
8216,1982,9008,21686,1681,23532,2143,22257,2248,,
8216,1983,9534,23128,1712,24049,1871,21282,2268,,
8216,1984,10174,24760,1565,26556,1977,23493,3144,,
8216,1985,11120,23590,1819,24852,1863,26569,2413,,
8216,1986,11223,22596,2208,24630,2006,27584,4064,,
8216,1987,11868,26550,2210,29168,2402,26154,2796,,
8216,1988,12665,29406,1917,31182,2867,26739,3164,,
8216,1989,13707,30623,2614,32227,2268,31391,2803,30815,2133
8356,1969,3419,9032,0,9966,0,10327,0,,
8356,1979,9843,22654,0,24641,0,25505,0,,
8356,1989,,,,36619,0,,,,
8356,1979,9843,22174,1561,22013,1559,28954,2291,,
8356,1981,12066,32899,1907,27969,2176,24808,2568,,
8356,1982,12157,27268,2265,28254,2492,28907,2889,,
8356,1983,11920,29208,2329,27770,1772,27723,3332,,
8356,1984,12586,24957,1822,35007,1955,24261,2988,,
8356,1985,13223,26935,2359,32241,2787,34292,3147,,
8356,1986,12781,30961,3069,29495,2825,31023,4955,,
8356,1987,12709,36060,4850,39615,2788,40964,4756,,
8356,1988,13609,36765,3308,35440,2685,41012,3564,,
8356,1989,14508,33507,3768,38931,3516,42712,3795,35808,3050
84 8,1969,3532,9610,0,10612,0,10992,0,,
84 8,1979,9083,21442,0,23757,0,24326,0,,
84 8,1989,,,,40956,,0,,,
84 8,1979,9083,22518,1265,26746,1677,25425,2059,,
84 8,1981,11449,28864,1867,27875,1959,29819,3377,,
84 8,1982,12242,29498,2124,30046,2016,27800,2739,,
84 8,1983,12771,33248,2281,29342,2252,27936,3227,,
84 8,1984,13742,31418,2177,34322,2224,38569,5102,,
84 8,1985,14812,34690,3385,35498,2754,35943,3163,,
84 8,1986,15234,34541,2731,38458,3233,30958,5386,,
84 8,1987,15584,28754,3009,40940,4036,38386,4900,,
84 8,1988,16463,37562,3476,35368,3116,30883,3671,,
84 8,1989,17553,37145,3178,36732,3261,41848,5911,38321,2900
8535,1969,2845,7696,0,8934,0,8939,0,,
8535,1979,7207,16922,0,19257,0,19182,0,,
8535,1989,,,,31046,0,,,,
8535,1979,7207,15904,1484,19968,1597,19796,2394,,
8535,1981,8780,21339,2238,21511,1683,24132,4388,,
8535,1982,9301,23988,2654,23804,1861,18776,2335,,
8535,1983,9656,20529,2231,25030,2323,25459,2683,,
8535,1984,10330,25808,2618,24153,2276,29837,2940,,
8535,1985,10914,21341,1865,29668,2586,25787,2739,,
8535,1986,11422,22952,1716,25272,2281,25863,4523,,
8535,1987,11875,24811,2007,21925,1729,24027,2680,,
8535,1988,12488,21661,1667,30380,2733,23241,2598,,
8535,1989,13140,24056,1842,29761,2811,30804,4040,25743,1773
86 4,1969,3345,9395,0,10543,0,10709,0,,
86 4,1979,8011,19634,0,21924,0,22139,0,,
86 4,1989,,,,37322,0,,,,
86 4,1979,8011,22294,1764,21733,1828,20848,2930,,
86 4,1981,9819,23022,2235,24963,2044,24306,2750,,
86 4,1982,10050,24410,1942,30842,2021,24301,3734,,
86 4,1983,10653,23768,2048,30209,2328,23428,3962,,
86 4,1984,11629,26324,1971,26807,2511,29144,3846,,
86 4,1985,12795,29326,2385,33963,3114,30787,3931,,
86 4,1986,13474,32841,2852,31923,2890,32606,4311,,
86 4,1987,14315,33223,3217,33757,2748,39390,4680,,
86 4,1988,14970,36077,3362,31244,3951,25185,5066,,
86 4,1989,15802,33085,3220,38969,5003,33701,3461,33239,2627
8749,1969,2975,9013,0,9910,0,10674,0,,
8749,1979,7106,19573,0,21572,0,22287,0,,
8749,1989,,,,36567,0,,,,
8749,1979,7106,19640,1334,20727,1440,19727,1785,,
8749,1981,8338,20836,2152,24965,1828,25081,2393,,
8749,1982,8714,22737,1766,25119,1765,29650,2460,,
8749,1983,9005,19877,1651,24349,1812,27756,2798,,
8749,1984,9719,27620,2363,25708,1696,38745,4186,,
8749,1985,10493,27980,2396,28530,2170,35067,2594,,
8749,1986,10981,27036,2288,35393,2581,31865,2810,,
8749,1987,11366,34092,4457,36521,2691,28483,2341,,
8749,1988,12193,32790,2302,35436,2521,33436,3462,,
8749,1989,13079,32004,2495,37938,3209,37256,3236,33317,2095
8832,1969,4271,10531,0,11565,0,12087,0,,
8832,1979,9929,21913,0,24438,0,24384,0,,
8832,1989,,,,41289,0,,,,
8832,1979,9929,22271,1771,25447,2051,22087,2901,,
8832,1981,11752,25422,2110,30130,2517,25671,2915,,
8832,1982,11902,26579,1982,28225,2242,28973,3160,,
8832,1983,12441,29325,2288,36671,2658,31846,3549,,
8832,1984,13216,30456,2777,31518,2330,38520,3575,,
8832,1985,14488,26087,2659,32437,3092,24056,6581,,
8832,1986,15437,29069,2338,34052,3090,24633,4317,,
8832,1987,16366,33034,2930,35418,3088,32080,4751,,
8832,1988,17511,30212,2713,35337,3019,43623,6121,,
8832,1989,19269,35763,2520,34579,2863,33636,3194,35231,2108
9153,1969,3982,10526,0,11392,0,11745,0,,
9153,1979,9439,22100,0,24394,0,25097,0,,
9153,1989,,,,41870,0,,,,
9153,1979,9439,20881,1228,25463,1415,25673,3359,,
9153,1981,11239,23723,1882,28228,1844,28153,2175,,
9153,1982,11682,24758,2001,31487,2090,26282,2632,,
9153,1983,12162,27164,1802,29030,1872,27186,3038,,
9153,1984,12728,30767,2281,34000,1961,32367,3342,,
9153,1985,13876,31126,2131,32109,2317,30514,3644,,
9153,1986,15009,35458,4744,38553,3179,31944,3305,,
9153,1987,15599,37028,3424,38245,2423,41358,6222,,
9153,1988,16473,35675,2814,39855,2827,39512,4995,,
9153,1989,17647,40589,2759,42392,2525,43473,7973,41310,2982
9241,1969,3527,9749,0,10638,0,10878,0,,
9241,1979,8682,20505,0,22688,0,23471,0,,
9241,1989,,,,37596,0,,,,
9241,1979,8682,18862,1702,24251,1500,25964,3382,,
9241,1981,9959,21256,1854,25192,1885,30968,2984,,
9241,1982,10168,23962,1948,28698,2221,35195,4664,,
9241,1983,10768,25666,1924,27860,2315,32182,3551,,
9241,1984,11582,28608,2129,30834,3266,30407,3972,,
9241,1985,12622,28836,2414,34749,3375,30880,4271,,
9241,1986,13328,28856,2408,31110,2090,33071,3898,,
9241,1987,14041,28146,2231,37231,2550,31439,3767,,
9241,1988,14885,35099,2471,40192,2780,40187,3681,,
9241,1989,15919,35241,3196,41419,3056,38561,4236,36071,2694
93 6,1969,4259,10828,0,11918,0,12213,0,,
93 6,1979,9951,21830,0,24752,0,24835,0,,
93 6,1989,,,,46088,0,,,,
93 6,1979,9951,20528,644,24265,767,24388,1047,,
93 6,1981,12106,25305,844,27709,896,26931,1373,,
93 6,1982,12617,25376,930,29970,982,27706,1565,,
93 6,1983,13256,27035,860,32451,1094,29807,1532,,
93 6,1984,14344,30303,980,32958,1011,32310,1470,,
93 6,1985,16065,34212,1165,35362,1202,32585,1656,,
93 6,1986,16904,33850,1094,37702,1242,34626,1925,,
93 6,1987,17821,34596,1236,39162,1346,35264,2029,,
93 6,1988,18753,35293,1798,40021,1731,31550,2351,,
93 6,1989,19929,38877,1526,41121,1586,42470,2087,39775,1294
94 2,1969,4246,12010,0,13048,0,13353,0,,
94 2,1979,11585,27871,0,31018,0,31604,0,,
94 2,1989,,,,51127,0,,,,
94 2,1979,11585,22268,2006,30788,1891,28642,3696,,
94 2,1981,14979,34389,3269,35453,2206,33944,3901,,
94 2,1982,16854,32555,2962,29729,2228,39506,4741,,
94 2,1983,17225,30416,3275,35212,2917,31291,3342,,
94 2,1984,17155,37199,2706,40988,2271,38971,5376,,
94 2,1985,18187,38002,3196,39658,2832,35231,3163,,
94 2,1986,17796,36208,3826,36940,2905,36039,3571,,
94 2,1987,18230,37314,2801,42102,3321,32425,6400,,
94 2,1988,19079,34332,3187,41378,3885,52329,4502,,
94 2,1989,21656,37047,5623,41379,3637,61321,5234,43115,4511
9515,1969,4155,11077,0,12411,0,12956,0,,
9515,1979,9141,21989,0,24966,0,26952,0,,
9515,1989,,,,47341,0,,,,
9515,1979,9141,23037,2389,23744,2263,27074,2758,,
9515,1981,11090,26014,2121,31140,2217,33225,3506,,
9515,1982,11590,28203,2165,30727,2199,33044,3492,,
9515,1983,12115,29445,2001,30863,2516,38790,3561,,
9515,1984,12761,33345,2384,37439,2876,34629,8457,,
9515,1985,13814,31307,2759,35822,2897,45837,5660,,
9515,1986,14886,38980,3498,34938,2991,41725,5834,,
9515,1987,15679,43307,2183,43628,4752,38923,6130,,
9515,1988,16753,45550,4007,45328,3856,43705,4861,,
9515,1989,18472,46103,3498,44999,4805,39354,5617,44416,3070
